date,siddet,city
December,3.0,ERZURUM
December,2.0,GAZIANTEP
December,2.1,
December,3.1,
December,1.8,
December,2.0,ERZURUM
December,1.7,KAYSERI
December,2.0,MUGLA
December,2.0,MUGLA
December,1.8,KAHRAMANMARAS
December,1.8,MUGLA
December,1.5,CANAKKALE
December,1.9,MUGLA
December,2.0,KUTAHYA
December,2.2,
December,1.9,KUTAHYA
December,1.4,ANKARA
December,2.1,MALATYA
December,2.1,
December,2.6,MANISA
December,3.3,
December,1.5,IZMIR
December,2.7,
December,1.9,
December,3.3,MANISA
December,3.2,MANISA
December,1.8,MANISA
December,2.7,MANISA
December,1.8,MUGLA
December,2.0,MUGLA
December,1.3,ISTANBUL
December,2.4,ANKARA
December,2.4,
December,1.8,VAN
December,2.3,
December,2.0,MUGLA
December,2.5,
December,1.8,MUGLA
December,3.0,VAN
December,2.2,MUGLA
December,1.9,
December,1.8,
December,1.9,ISTANBUL
December,1.7,MERSIN
December,1.9,MUGLA
December,1.8,ANTALYA
December,2.2,
December,2.1,
December,1.8,ANTALYA
December,2.0,TRABZON
December,1.4,ERZINCAN
December,2.1,BALIKESIR
December,1.9,ELAZIG
December,2.1,
December,2.2,ANKARA
December,2.8,MANISA
December,2.0,GAZIANTEP
December,2.3,
December,2.0,ADIYAMAN
December,1.8,MUGLA
December,2.6,
December,1.8,
December,1.9,ERZURUM
December,2.3,
December,2.2,MALATYA
December,2.5,ERZURUM
December,1.9,
December,2.2,MANISA
December,1.8,BALIKESIR
December,1.8,
December,3.0,
December,2.0,
December,2.2,
December,1.9,MUGLA
December,1.5,ANTALYA
December,1.8,
December,2.2,
December,2.2,
December,2.0,
December,2.4,
December,2.1,
December,1.6,
December,1.6,
December,2.4,
December,1.9,KIRIKKALE
December,2.3,
December,2.0,GAZIANTEP
December,1.6,
December,1.6,MUGLA
December,1.7,MUGLA
December,1.9,MUGLA
December,2.0,MUGLA
December,1.9,MUGLA
December,2.3,ANTALYA
December,2.0,MUGLA
December,2.0,ERZINCAN
December,1.6,MUGLA
December,1.6,MUGLA
December,2.2,ERZURUM
December,1.8,MANISA
December,1.7,MUGLA
December,2.5,CANAKKALE
December,2.5,
December,2.5,
December,2.1,
December,2.2,
December,1.8,CANAKKALE
December,1.7,DUZCE
December,2.0,
December,2.6,CANAKKALE
December,2.1,
December,2.1,SAKARYA
December,2.6,
December,1.9,VAN
December,2.1,MERSIN
December,2.0,MERSIN
December,1.4,KONYA
December,2.8,KUTAHYA
December,1.9,ADANA
December,2.1,
December,1.9,MUGLA
December,3.0,
December,3.6,
December,2.3,
December,1.9,TEKIRDAG
December,1.9,
December,1.7,KUTAHYA
December,1.7,
December,2.1,MUGLA
December,1.4,ANKARA
December,1.7,MUGLA
December,2.2,MUGLA
December,3.2,
December,2.1,TOKAT
December,2.5,
December,2.0,MUGLA
December,1.9,MUGLA
December,2.0,MUGLA
December,1.9,MUGLA
December,1.8,MUGLA
December,1.7,MUGLA
December,3.6,
December,1.8,MUGLA
December,2.0,MUGLA
December,2.0,GAZIANTEP
December,1.8,MUGLA
December,1.7,MUGLA
December,2.7,ERZINCAN
December,2.5,ERZINCAN
December,2.8,ERZINCAN
December,2.9,ERZINCAN
December,2.2,VAN
December,2.5,VAN
December,2.0,VAN
December,2.0,MUGLA
December,3.7,AGRI
December,2.0,MERSIN
December,2.9,
December,2.3,ISTANBUL
December,2.0,
December,2.4,ERZURUM
December,2.1,MUGLA
December,2.0,MUGLA
December,2.4,ERZINCAN
December,2.1,ERZINCAN
December,2.0,ERZINCAN
December,2.6,ERZINCAN
December,2.0,ERZINCAN
December,2.3,ERZINCAN
December,2.5,CANAKKALE
December,2.5,
December,2.2,
December,2.1,
December,2.0,ADANA
December,2.1,MUGLA
December,2.2,
December,2.0,
December,1.8,ANKARA
December,2.1,MUGLA
December,2.4,ELAZIG
December,1.9,ANKARA
December,1.9,MUGLA
December,2.1,KUTAHYA
December,1.5,KAHRAMANMARAS
December,1.7,MUGLA
December,2.0,DENIZLI
December,2.2,IZMIR
December,1.9,MUGLA
December,2.0,MUGLA
December,3.2,MALATYA
December,3.2,
December,1.6,MERSIN
December,1.9,GAZIANTEP
December,1.9,GAZIANTEP
December,1.5,MUGLA
December,1.8,MERSIN
December,1.9,KUTAHYA
December,1.7,DENIZLI
December,2.6,
December,2.5,
December,1.8,MUGLA
December,3.5,ADIYAMAN
December,3.0,
December,2.0,
December,1.9,
December,1.7,DENIZLI
December,2.4,DENIZLI
December,1.9,TUNCELI
December,2.1,TUNCELI
December,1.6,MUS
December,1.7,MUS
December,1.6,MUGLA
December,1.8,
December,2.0,TUNCELI
December,1.9,ERZURUM
December,1.8,
December,2.9,
December,2.0,CORUM
December,3.0,
December,2.2,ADANA
December,2.8,ADANA
December,1.6,MUGLA
December,1.5,MUGLA
December,2.1,MUGLA
December,2.4,ERZURUM
December,2.5,MUGLA
December,1.9,
December,1.8,MUGLA
December,1.8,MUGLA
December,1.8,MUGLA
December,1.9,DENIZLI
December,1.9,MUGLA
December,2.8,
December,1.8,ESKISEHIR
December,1.8,KONYA
December,1.8,ANKARA
December,1.7,MUGLA
December,2.4,AGRI
December,3.5,
December,2.0,ADANA
December,1.8,MUGLA
December,1.7,DENIZLI
December,1.6,ADANA
December,1.8,ADANA
December,2.2,MUGLA
December,2.0,MUGLA
December,2.3,MUGLA
December,2.3,ADANA
December,2.4,
December,1.9,MUGLA
December,1.6,MUGLA
December,2.0,MANISA
December,1.5,MERSIN
December,2.6,
December,1.9,ESKISEHIR
December,1.3,MUGLA
December,2.0,ADANA
December,2.4,ADANA
December,1.7,
December,2.1,ANKARA
December,2.4,CANAKKALE
December,1.8,ANKARA
December,2.5,
December,2.9,ERZURUM
December,1.8,KUTAHYA
December,2.5,
December,2.1,IZMIR
December,3.2,
December,2.7,
December,1.7,KUTAHYA
December,2.2,IZMIR
December,1.9,ANKARA
December,2.0,KUTAHYA
December,2.0,MUGLA
December,2.4,HATAY
December,2.4,VAN
December,1.9,ANKARA
December,1.9,
December,2.1,CANAKKALE
December,2.7,ERZURUM
December,2.6,ERZURUM
December,2.2,MUGLA
December,1.7,MUGLA
December,2.1,MUGLA
December,2.0,BURSA
December,2.5,
December,1.9,IZMIR
December,2.1,
December,2.5,MUGLA
December,2.1,
December,2.0,MUGLA
December,2.3,KARS
December,3.1,VAN
December,2.8,KUTAHYA
December,2.2,
December,2.9,
December,2.9,MUGLA
December,2.0,ANKARA
December,2.4,MUGLA
December,1.6,MUGLA
December,1.8,ANKARA
December,1.9,TOKAT
December,2.2,ANTALYA
December,2.0,MERSIN
December,2.2,ANKARA
December,2.0,BOLU
December,2.0,
December,2.1,VAN
December,2.2,ADANA
December,2.8,BALIKESIR
December,1.9,VAN
December,3.2,VAN
December,2.8,
December,1.9,BINGOL
December,1.7,
December,3.3,
December,2.2,VAN
December,1.9,VAN
December,3.1,VAN
December,2.2,
December,1.5,VAN
December,2.8,
December,2.7,
December,2.0,KAYSERI
December,3.2,
December,1.5,
December,1.8,KONYA
December,2.2,ARTVIN
December,2.3,EDIRNE
December,2.1,
December,2.2,BILECIK
December,1.9,MUGLA
December,2.2,ANTALYA
December,1.7,ISTANBUL
December,2.2,MUS
December,2.3,ANTALYA
December,2.3,IZMIR
December,2.6,
December,2.0,KUTAHYA
December,2.0,ANKARA
December,2.0,MUGLA
December,1.9,GIRESUN
December,2.3,
December,1.8,
December,1.5,
December,2.0,ESKISEHIR
December,2.0,
December,2.0,
December,1.6,HATAY
December,1.5,TUNCELI
December,1.7,ANKARA
December,2.0,
December,1.9,OSMANIYE
December,1.6,MANISA
December,2.7,KUTAHYA
December,1.9,ISPARTA
December,2.1,MALATYA
December,2.6,DENIZLI
December,2.4,ISPARTA
December,1.7,ANKARA
December,1.9,
December,1.7,
December,2.2,
December,1.5,SAKARYA
December,1.7,ANTALYA
December,1.2,ADANA
December,1.7,BALIKESIR
December,1.6,CANAKKALE
December,1.5,DENIZLI
December,2.0,SAKARYA
December,1.4,MUGLA
December,1.6,MUGLA
December,1.5,MUGLA
December,2.1,MUGLA
December,1.9,KONYA
December,1.8,
December,1.9,MUGLA
December,1.6,BURSA
December,1.8,OSMANIYE
December,2.7,ERZINCAN
December,2.0,YALOVA
December,1.7,MUGLA
December,1.6,ANTALYA
December,2.7,BALIKESIR
December,1.8,ANKARA
December,1.6,
December,1.8,
December,1.9,
December,1.6,MANISA
December,1.9,MANISA
December,2.6,
December,2.0,
December,2.4,MALATYA
December,2.0,ERZURUM
December,1.6,MUGLA
December,2.0,BALIKESIR
December,1.5,IZMIR
December,2.8,ERZURUM
December,1.6,MUS
December,2.2,
December,2.4,
December,1.9,MANISA
December,1.8,
December,2.5,MANISA
December,2.0,ADIYAMAN
December,1.7,
December,2.0,
December,2.2,KAHRAMANMARAS
December,1.2,
December,2.1,MANISA
December,2.2,KARS
December,2.1,NIGDE
December,1.7,MUGLA
December,1.7,
December,1.7,MUGLA
December,1.7,MUGLA
December,1.7,MUGLA
December,1.8,MUGLA
December,2.0,MANISA
December,1.8,HATAY
December,1.8,BURSA
December,1.8,MUGLA
December,1.4,KONYA
December,1.9,IZMIR
December,1.4,KONYA
December,1.9,
December,1.7,KUTAHYA
December,2.2,MUGLA
December,1.6,
December,2.1,BOLU
December,2.1,MUGLA
December,1.7,DENIZLI
December,2.0,KUTAHYA
December,2.0,KUTAHYA
December,1.7,IZMIR
December,1.6,DENIZLI
December,1.9,MANISA
December,1.5,MUGLA
December,2.1,ADIYAMAN
December,2.5,VAN
December,2.6,
December,2.4,ADANA
December,2.3,
December,1.6,KUTAHYA
December,2.4,
December,2.1,
December,2.6,MUGLA
December,1.5,OSMANIYE
December,1.8,ANTALYA
December,2.4,
December,2.3,DENIZLI
December,1.8,ADIYAMAN
December,2.1,MUGLA
December,1.9,ANKARA
December,2.1,KUTAHYA
December,1.6,ADANA
December,2.4,KUTAHYA
December,1.6,MUGLA
December,2.5,DENIZLI
December,1.7,AKSARAY
December,1.9,MUS
December,2.0,ANKARA
December,2.4,MANISA
December,2.0,ISTANBUL
December,1.6,ISTANBUL
December,1.6,ISTANBUL
December,2.2,
December,2.0,MUGLA
December,2.4,
December,3.2,
December,2.0,MUGLA
December,3.1,
December,2.5,
December,2.2,
December,1.7,ANKARA
December,1.6,VAN
December,1.4,MANISA
December,1.7,ERZINCAN
December,2.1,ERZINCAN
December,2.0,
December,2.1,DENIZLI
December,1.8,BINGOL
December,2.3,
December,1.4,KUTAHYA
December,1.6,KAHRAMANMARAS
December,1.8,MANISA
December,2.4,BURSA
December,2.1,
December,1.8,ELAZIG
December,2.8,
December,2.3,
December,2.0,EDIRNE
December,2.9,
December,2.1,ERZINCAN
December,1.9,BINGOL
December,1.7,BINGOL
December,2.1,MUGLA
December,2.4,
December,2.8,ANTALYA
December,3.0,
December,2.2,VAN
December,2.0,AYDIN
December,2.0,VAN
December,2.3,MANISA
December,2.6,
December,2.3,
December,1.9,BALIKESIR
December,2.8,VAN
December,1.9,
December,2.4,MUS
December,2.0,GAZIANTEP
December,2.3,
December,2.1,MERSIN
December,1.9,ANKARA
December,2.2,BURSA
December,2.7,
December,1.5,MERSIN
December,2.1,GAZIANTEP
December,2.3,
December,2.0,
December,2.2,ADIYAMAN
December,3.1,
December,2.2,TOKAT
December,1.9,KUTAHYA
December,2.0,MUS
December,1.8,ANKARA
December,1.6,KONYA
December,2.1,KUTAHYA
December,2.1,ISTANBUL
December,1.9,KUTAHYA
December,2.3,TOKAT
December,1.7,KAYSERI
December,2.3,
December,1.4,MUGLA
December,1.6,MUGLA
December,1.9,BOLU
December,2.1,BOLU
December,1.5,KAHRAMANMARAS
December,2.9,ANKARA
December,2.1,VAN
December,1.5,BURSA
December,2.6,ISTANBUL
December,2.1,
December,2.0,IZMIR
December,2.1,MANISA
December,2.0,MUGLA
December,1.9,MUGLA
December,1.6,ANKARA
December,2.0,KARS
December,1.8,ANKARA
December,2.0,VAN
December,3.1,
December,1.7,
December,2.1,TOKAT
December,1.6,MANISA
December,2.6,VAN
December,1.6,BILECIK
December,1.8,MALATYA
December,1.8,VAN
December,1.8,CANAKKALE
December,2.2,CANAKKALE
December,1.6,KUTAHYA
December,2.3,
December,1.9,
December,2.0,MERSIN
December,1.5,BILECIK
December,1.9,MUGLA
December,1.9,BURSA
December,1.9,GAZIANTEP
December,2.2,
December,2.1,KUTAHYA
December,2.1,
December,1.6,BURSA
December,2.0,MERSIN
December,1.5,ANTALYA
December,1.6,KONYA
December,1.9,MUGLA
December,1.7,
December,2.0,IZMIR
December,2.1,
December,1.8,MUGLA
December,1.7,MERSIN
December,1.9,
December,2.2,ANTALYA
December,1.9,ANKARA
December,1.7,MERSIN
December,2.1,MUS
December,1.9,HATAY
December,1.3,MERSIN
December,1.3,MUGLA
December,2.3,ANKARA
December,3.1,ADIYAMAN
December,2.8,
December,2.2,
December,1.8,DENIZLI
December,2.2,
December,2.4,MANISA
December,2.1,KAHRAMANMARAS
December,2.3,MANISA
December,1.5,
December,2.3,ANTALYA
December,2.2,KONYA
December,2.6,GAZIANTEP
December,3.0,
December,1.9,HATAY
December,2.0,MERSIN
December,3.2,
December,2.0,ESKISEHIR
December,2.4,ESKISEHIR
December,2.2,VAN
December,1.9,MUGLA
December,2.0,CANAKKALE
December,2.2,
December,2.0,ANTALYA
December,2.4,CANAKKALE
December,2.6,VAN
December,2.7,
December,3.1,
December,1.9,MANISA
December,2.4,EDIRNE
December,2.4,DENIZLI
December,2.0,MUGLA
December,2.2,BILECIK
December,1.7,
December,1.9,MUGLA
December,1.8,MERSIN
December,1.3,KONYA
December,1.6,MERSIN
December,2.1,TOKAT
December,2.2,
December,1.9,AKSARAY
December,1.8,ANKARA
December,1.9,ANKARA
December,1.8,MERSIN
December,1.7,ISTANBUL
December,2.1,MALATYA
December,2.0,ISTANBUL
December,1.9,ISTANBUL
December,1.5,AKSARAY
December,1.8,MUGLA
December,1.8,
December,1.9,ANTALYA
December,1.9,MUGLA
December,2.2,
December,1.5,MERSIN
December,2.9,
December,2.2,
December,2.1,ARTVIN
December,2.2,VAN
December,2.4,ANKARA
December,2.2,
December,1.4,OSMANIYE
December,1.6,MANISA
December,2.6,
December,1.5,KONYA
December,2.1,
December,2.2,VAN
December,2.7,
December,2.9,
December,1.9,BURSA
December,1.3,
December,1.8,
December,2.2,
December,2.1,TEKIRDAG
December,2.0,
December,2.3,
December,1.5,ELAZIG
December,1.7,AYDIN
December,1.6,AMASYA
December,2.0,BOLU
December,2.5,
December,2.2,
December,1.7,AYDIN
December,2.1,VAN
December,2.0,ERZURUM
December,1.7,MUGLA
December,1.9,MUGLA
December,3.3,VAN
December,2.6,
December,2.5,IZMIR
December,2.6,KARS
December,2.1,
December,2.3,
December,3.0,
December,1.8,
December,2.1,
December,1.5,MUGLA
December,1.8,
December,1.8,ANKARA
December,2.5,
December,1.6,MUGLA
December,1.6,
December,2.0,OSMANIYE
December,1.5,AYDIN
December,2.1,ANKARA
December,1.6,KUTAHYA
December,1.9,
December,2.0,
December,2.2,
December,2.4,IZMIR
December,2.1,
December,4.2,
December,3.2,MANISA
December,2.2,KUTAHYA
December,2.2,KUTAHYA
December,2.1,KUTAHYA
December,1.7,BURSA
December,1.6,MUGLA
December,2.0,AYDIN
December,2.5,KUTAHYA
December,1.8,MUGLA
December,2.0,BOLU
December,2.1,BOLU
December,2.1,BOLU
December,2.1,BOLU
December,1.7,MUGLA
December,2.3,MUGLA
December,2.5,
December,3.1,
December,2.0,ELAZIG
December,2.0,MUGLA
December,2.2,
December,2.4,MUGLA
December,1.4,VAN
December,2.9,
December,2.3,VAN
December,2.2,
December,1.8,ANTALYA
December,1.6,
December,1.7,OSMANIYE
December,2.1,
December,2.0,VAN
December,1.9,MANISA
December,2.6,
December,1.5,MANISA
December,2.1,
December,2.2,DENIZLI
December,2.2,
December,2.5,
December,2.4,
December,2.3,
December,3.3,
December,1.8,MALATYA
December,1.9,MUGLA
December,2.3,VAN
December,1.7,ANTALYA
December,2.0,MERSIN
December,2.1,MUGLA
December,2.0,ANKARA
December,2.3,MERSIN
December,1.6,MUGLA
December,1.5,AKSARAY
December,4.2,
December,1.8,MERSIN
December,2.2,KONYA
December,1.8,KONYA
December,1.9,
December,2.0,MERSIN
December,2.3,
December,3.4,
December,2.2,MUGLA
December,1.8,MUGLA
December,2.1,MUGLA
December,1.4,ADANA
December,2.2,DUZCE
December,2.4,
December,1.9,MERSIN
December,2.3,
December,2.2,DENIZLI
December,1.9,VAN
December,2.8,
December,1.8,KONYA
December,2.7,
December,2.6,MUGLA
December,2.1,ANKARA
December,2.0,OSMANIYE
December,2.2,
December,2.0,MUGLA
December,2.8,BINGOL
December,2.0,ANKARA
December,2.1,ANTALYA
December,1.9,BILECIK
December,2.2,
December,2.8,ANTALYA
December,2.5,
December,1.8,CANAKKALE
December,2.2,GAZIANTEP
December,2.1,OSMANIYE
December,2.3,VAN
December,1.6,BURSA
December,2.2,ELAZIG
December,2.7,
December,2.6,
December,3.1,
December,2.2,ANKARA
December,1.6,AYDIN
December,1.9,MERSIN
December,2.0,
December,2.8,
December,2.4,IZMIR
December,2.2,MUGLA
December,2.2,VAN
December,2.4,
December,1.5,VAN
December,1.7,ANKARA
December,2.4,
December,2.7,ANKARA
December,2.2,YOZGAT
December,2.0,DENIZLI
December,2.0,ISPARTA
December,1.9,MUGLA
December,2.0,DENIZLI
December,1.7,VAN
December,2.6,
November,3.5,
November,2.3,VAN
November,1.9,TUNCELI
November,4.1,
November,2.4,BALIKESIR
November,1.9,KONYA
November,2.5,
November,2.6,
November,2.7,MUGLA
November,2.5,AYDIN
November,3.0,
November,2.5,DENIZLI
November,1.7,MUGLA
November,2.7,
November,2.3,KAHRAMANMARAS
November,2.3,ANKARA
November,2.2,
November,2.8,
November,2.5,ELAZIG
November,2.1,TUNCELI
November,1.8,
November,1.5,ELAZIG
November,1.6,BITLIS
November,2.0,MANISA
November,2.2,VAN
November,2.7,
November,1.7,MALATYA
November,3.4,
November,2.1,
November,2.5,
November,3.5,
November,3.0,
November,1.6,KUTAHYA
November,3.4,
November,2.5,
November,2.2,
November,2.7,
November,2.6,
November,2.3,
November,2.9,ANTALYA
November,2.9,BURSA
November,2.2,BOLU
November,2.0,
November,1.8,
November,2.1,KIRIKKALE
November,2.3,
November,2.2,BAYBURT
November,2.1,
November,1.7,MERSIN
November,2.2,
November,1.6,MERSIN
November,2.2,
November,1.9,MERSIN
November,2.2,ESKISEHIR
November,2.5,MUGLA
November,1.7,VAN
November,2.1,ANTALYA
November,1.9,ANKARA
November,1.7,ELAZIG
November,2.3,CORUM
November,1.8,ADIYAMAN
November,2.1,IZMIR
November,1.7,ERZURUM
November,2.6,KARS
November,1.9,
November,1.8,YALOVA
November,2.8,
November,2.2,ADANA
November,1.8,ARDAHAN
November,2.3,VAN
November,1.6,MANISA
November,1.9,
November,1.8,ANKARA
November,1.8,MERSIN
November,2.2,ADIYAMAN
November,2.2,DENIZLI
November,2.3,
November,2.2,ISPARTA
November,2.2,
November,2.1,MALATYA
November,2.1,MALATYA
November,2.4,ELAZIG
November,2.9,
November,2.0,
November,2.2,IZMIR
November,2.2,
November,2.0,
November,2.2,VAN
November,3.1,
November,1.5,MUGLA
November,1.6,ERZURUM
November,1.5,ERZURUM
November,2.3,MANISA
November,2.0,BALIKESIR
November,2.1,ISPARTA
November,1.8,KUTAHYA
November,2.4,MUGLA
November,3.0,MANISA
November,1.6,YALOVA
November,2.2,BALIKESIR
November,1.8,MUGLA
November,2.4,
November,2.1,
November,1.7,YALOVA
November,2.5,KUTAHYA
November,2.4,MANISA
November,2.1,VAN
November,1.8,YALOVA
November,2.2,MANISA
November,2.5,KUTAHYA
November,2.8,HATAY
November,2.5,IZMIR
November,2.6,
November,3.3,
November,1.9,MUGLA
November,2.2,KUTAHYA
November,1.9,MUGLA
November,2.1,
November,2.2,GAZIANTEP
November,1.8,KONYA
November,1.7,IZMIR
November,2.6,KUTAHYA
November,2.9,TOKAT
November,1.8,TOKAT
November,1.9,ANKARA
November,2.2,BURSA
November,1.7,BURSA
November,1.6,KAYSERI
November,2.1,ELAZIG
November,1.9,MUGLA
November,1.8,BILECIK
November,1.7,ERZURUM
